18649-Fall-2012
group #2
Nipunn Koorapati (nkoorapa)
Jacob Olson (jholson)
Nick Mazurek (nmazurek)
Benet Clark (brclark)


Simulator Parameters:
Command line = -monitor Proj11RuntimeMonitor -pf ../acceptance_test/proj11acceptance1.pass -head head.txt
RandomSeed = 1353037737871
CanNetworkBitTime = 0 ns
Effective Can Bitrate = Infinity
Run Time = null
Real time rate = null
Acceptance Test File = ../acceptance_test/proj11acceptance1.pass
Monitors: Proj11RuntimeMonitor  


[Elevator] @0.000000000: Starting Simulation
[RuntimeMonitor] @0.170000000: WARNING:  Doors opened on floor 1 hallway BACK but there was no call on that floor
[RuntimeMonitor] @9.220000000: No weight change
[RuntimeMonitor] @9.220000000: No weight change
[RuntimeMonitor] @9.290000000: WARNING:  Doors opened on floor 1 hallway BACK but there was no call on that floor
[RuntimeMonitor] @18.220000000: No weight change
[RuntimeMonitor] @18.220000000: No weight change
[RuntimeMonitor] @18.290000000: WARNING:  Doors opened on floor 1 hallway BACK but there was no call on that floor
[RuntimeMonitor] @20.999000000: Weight changed
[RuntimeMonitor] @47.210000000: WARNING:  Lanterns are off when doors are open at floor 1 hallway BACK but there are pending calls
[Elevator] @60.000000000: Progress indicator
[Elevator] @120.000000000: Progress indicator
[Elevator] @180.000000000: Progress indicator
[RuntimeMonitor] @218.380000000: Weight changed
[RuntimeMonitor] @219.987000000: Weight changed
[Elevator] @240.000000000: Progress indicator
[Elevator] @300.000000000: Progress indicator
[Elevator] @360.000000000: Progress indicator
[Elevator] @420.000000000: Progress indicator
[Elevator] @480.000000000: Progress indicator
[Elevator] @540.000000000: Progress indicator
[Elevator] @600.000000000: Progress indicator
[Elevator] @660.000000000: Progress indicator
[Elevator] @720.000000000: Progress indicator
[Elevator] @780.000000000: Progress indicator
[Elevator] @840.000000000: Progress indicator
[Elevator] @900.000000000: Progress indicator
[Elevator] @960.000000000: Progress indicator
[Elevator] @1020.000000000: Progress indicator
[Elevator] @1080.000000000: Progress indicator
[Elevator] @1140.000000000: Progress indicator
[Elevator] @1200.000000000: Progress indicator
[Elevator] @1260.000000000: Progress indicator
[Elevator] @1320.000000000: Progress indicator
[RuntimeMonitor] @1363.311000000: Weight changed
[Elevator] @1380.000000000: Progress indicator
[Elevator] @1440.000000000: Progress indicator
[RuntimeMonitor] @1489.990000000: Weight changed
[Elevator] @1500.000000000: Progress indicator
[Elevator] @1560.000000000: Progress indicator
[Elevator] @1620.000000000: Progress indicator
[Elevator] @1680.000000000: Progress indicator
[Elevator] @1740.000000000: Progress indicator
[Elevator] @1800.000000000: Progress indicator
[Elevator] @1860.000000000: Progress indicator
[Elevator] @1920.000000000: Progress indicator
[Elevator] @1980.000000000: Progress indicator
[Elevator] @2040.000000000: Progress indicator
[Elevator] @2100.000000000: Progress indicator
[Elevator] @2160.000000000: Progress indicator
[Elevator] @2220.000000000: Progress indicator
[Elevator] @2280.000000000: Progress indicator
[Elevator] @2340.000000000: Progress indicator
[Elevator] @2400.000000000: Progress indicator
[Elevator] @2460.000000000: Progress indicator
[Elevator] @2520.000000000: Progress indicator
[Elevator] @2580.000000000: Progress indicator
[Elevator] @2640.000000000: Progress indicator
[Elevator] @2700.000000000: Progress indicator
[Elevator] @2760.000000000: Progress indicator
[Elevator] @2820.000000000: Progress indicator
[Elevator] @2880.000000000: Progress indicator
[Elevator] @2940.000000000: Progress indicator
[Elevator] @3000.000000000: Progress indicator
[Elevator] @3060.000000000: Progress indicator
[Elevator] @3120.000000000: Progress indicator
[Elevator] @3180.000000000: Progress indicator
[Elevator] @3240.000000000: Progress indicator
[Elevator] @3300.000000000: Progress indicator
